										      >	This page is best viewed with JavaScript enabled! {#this-page-is-best-viewed-with-jav
										      >	::: {#FMT_SMF_EXT.1.1 .reqid}
										      >	[FMT\_SMF\_EXT.1.1](#FMT_SMF_EXT.1.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	This [PP-Module](#abbr_PP-Module) does not modify this [SFR](#abbr_SFR)
										      >	as it is defined in the GPOS [PP](#abbr_PP). However, note that this
										      >	[PP-Module](#abbr_PP-Module) requires the function \"Enable/disable
										      >	Bluetooth interface\" to be implemented, though this
										      >	[PP-Module](#abbr_PP-Module) does not mandate whether it be assigned to
										      >	the Administrator or User role.
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	### 5.2.2 Additional SFRs {#addsfr-b-gpos .indexable data-level="3"}
										      >
										      >	This section defines additional SFRs that must be added to the
										      >	[TOE](#abbr_TOE) boundary in order to implement the functionality in any
										      >	[PP-Configuration](#abbr_PP-Configuration) where the General Purpose
										      >	Operating Systems [PP](#abbr_PP) is claimed as the
										      >	[Base-PP](#abbr_Base-PP).
										      >
										      >	#### 5.2.2.1 Security Management (FMT) {#fmt .indexable data-level="4"}
										      >
										      >	::: {#FMT_MOF_EXT.1/BT .comp}
										      >	#### FMT\_MOF\_EXT.1/BT Management of Security Functions Behavior
										      >
										      >	::: {.element}
										      >	::: {#FMT_MOF_EXT.1.1/BT .reqid}
										      >	[FMT\_MOF\_EXT.1.1/BT](#FMT_MOF_EXT.1.1/BT){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The OS shall restrict the ability to perform the function indicated in
										      >	the \"Administrator\" column in
										      >	[FMT\_SMF\_EXT.1.1](#FMT_SMF_EXT.1.1)**/BT** to the administrator.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ The management functions in
										      >	[FMT\_SMF\_EXT.1/BT](#FMT_SMF_EXT.1/BT) require the function BT-1 to be
										      >	supported by the [TOE](#abbr_TOE) and manageable by an Administrator at
										      >	minimum. All other management functions, and what roles may perform
										      >	them, are optional. The [ST](#abbr_ST) must make it clear which of these
										      >	functions are provided by the [TOE](#abbr_TOE) and which roles are able
										      >	to manage them. ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FMT_SMF_EXT.1/BT .comp}
										      >	#### FMT\_SMF\_EXT.1/BT Specification of Management Functions
										      >
										      >	::: {.element}
										      >	::: {#FMT_SMF_EXT.1.1/BT .reqid}
										      >	[FMT\_SMF\_EXT.1.1/BT](#FMT_SMF_EXT.1.1/BT){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The OS shall be capable of performing the following **Bluetooth**
										      >	management functions:
										      >
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| Function              | Administrator         | User                  |
										      >	+=======================+=======================+=======================+
										      >	| BT-1. Configure the   | X                     | O                     |
										      >	| Bluetooth trusted     |                       |                       |
										      >	| channel.              |                       |                       |
										      >	|                       |                       |                       |
										      >	| -   Disable/enable    |                       |                       |
										      >	|     the Discoverable  |                       |                       |
										      >	|     (for              |                       |                       |
										      >	|     [BR](#abbr_BR)/[E |                       |                       |
										      >	| DR](#abbr_EDR))       |                       |                       |
										      >	|     and Advertising   |                       |                       |
										      >	|     (for              |                       |                       |
										      >	|     [LE](#abbr_LE))   |                       |                       |
										      >	|     modes;            |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-2. Change the      | O                     | O                     |
										      >	| Bluetooth device name |                       |                       |
										      >	| (separately for       |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR)            |                       |                       |
										      >	| and [LE](#abbr_LE));  |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-3. Provide         | O                     | O                     |
										      >	| separate controls for |                       |                       |
										      >	| turning the           |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR)            |                       |                       |
										      >	| and [LE](#abbr_LE)    |                       |                       |
										      >	| radios on and off;    |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-4. Allow/disallow  | O                     | O                     |
										      >	| the following         |                       |                       |
										      >	| additional wireless   |                       |                       |
										      >	| technologies to be    |                       |                       |
										      >	| used with Bluetooth:  |                       |                       |
										      >	| \[**selection**:      |                       |                       |
										      >	| *Wi-Fi*, *NFC*,       |                       |                       |
										      >	| *\[**assignment**:    |                       |                       |
										      >	| [other wireless       |                       |                       |
										      >	| technologies]{.assign |                       |                       |
										      >	| able-content}\]*\];   |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-5. Configure       | O                     | O                     |
										      >	| allowable methods of  |                       |                       |
										      >	| Out of Band pairing   |                       |                       |
										      >	| (for                  |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR)            |                       |                       |
										      >	| and [LE](#abbr_LE));  |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-6. Disable/enable  | O                     | O                     |
										      >	| the Discoverable (for |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR))           |                       |                       |
										      >	| and Advertising (for  |                       |                       |
										      >	| [LE](#abbr_LE)) modes |                       |                       |
										      >	| separately;           |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-7. Disable/enable  | O                     | O                     |
										      >	| the Connectable mode  |                       |                       |
										      >	| (for                  |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR)            |                       |                       |
										      >	| and [LE](#abbr_LE));  |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-8. Disable/enable  | O                     | O                     |
										      >	| the Bluetooth         |                       |                       |
										      >	| \[**assignment**:     |                       |                       |
										      >	| [list of Bluetooth    |                       |                       |
										      >	| service and/or        |                       |                       |
										      >	| profiles available on |                       |                       |
										      >	| the OS (for           |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR)            |                       |                       |
										      >	| and                   |                       |                       |
										      >	| [LE](#abbr_LE))]{.ass |                       |                       |
										      >	| ignable-content}\];   |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >	| BT-9. Specify minimum | O                     | O                     |
										      >	| level of security for |                       |                       |
										      >	| each pairing (for     |                       |                       |
										      >	| [BR](#abbr_BR)/[EDR]( |                       |                       |
										      >	| #abbr_EDR)            |                       |                       |
										      >	| and [LE](#abbr_LE));  |                       |                       |
										      >	+-----------------------+-----------------------+-----------------------+
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ The [ST](#abbr_ST) should indicate
										      >	which of the optional management functions are implemented in the
										      >	[TOE](#abbr_TOE). This can be done by adjusting the \"Administrator\"
										      >	and \"User\" columns to \"X\" according to which capabilities are
										      >	present or not present, and for which privilege level. ]{.note}
										      >
										      >	(BT-1.) Management of the Discoverable and Advertising mode and
										      >	management of the Bluetooth device name are mandatory. All other
										      >	management functions for Bluetooth are currently objective.
										      >
										      >	(BT-2. optional) Requires management of the Bluetooth device name
										      >	separately for [BR](#abbr_BR)/[EDR](#abbr_EDR) and [LE](#abbr_LE)
										      >	radios.
										      >
										      >	(BT-4. optional) May include disabling Wi-Fi being used as a part of
										      >	Bluetooth High Speed and/or disabling NFC as an Out of Band pairing
										      >	method for Bluetooth. May also include other wireless technologies
										      >	beyond those already specified.
										      >
										      >	(BT-8. optional) The Bluetooth services and/or profiles that may be
										      >	disabled should be listed for the user or administrator either by
										      >	service and/or profile name or by the types of applications for which
										      >	the service and/or profile is used.
										      >
										      >	(BT-9. optional) The minimum level of security permitted may be
										      >	configurable for each individual pairing or for all Bluetooth pairings.
										      >
										      >	-   If the [TSF](#abbr_TSF) supports any of the
										      >	    [BR](#abbr_BR)/[EDR](#abbr_EDR) security modes in the following
										      >	    list; it should provide a mechanism for the user to choose the
										      >	    minimum level of security to enforce for a particular device during
										      >	    the pairing process: Security Mode 1 (any level); Security Mode 2;
										      >	    (any level); Security Mode 3; (any level); Security Mode 4; Levels
										      >	    0;1;2 (aside from the services permitted to use Mode 4; Level 0 in
										      >	    Bluetooth Core Specification version 4.2; Vol. 3; Part C; p. 325).
										      >	-   If the [TSF](#abbr_TSF) supports any of the [LE](#abbr_LE) security
										      >	    modes in the following list; it should provide a mechanism for the
										      >	    user to choose the minimum level of security to enforce for a
										      >	    particular device during the pairing process: Security Mode 1:
										      >	    Levels 1, 2; Security Mode 2, (any level).
										      >	-   Examples of levels of security are the use of legacy pairing; the
										      >	    use of different types of Secure Simple Pairing; a requirement for
										      >	    Man-in-the-Middle protection; the enforcement of Secure Connections
										      >	    Only mode; etc.
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	5.3 TOE Security Functional Requirements {#man-sfrs .indexable data-level="2"}
										      >	----------------------------------------
										      >
										      >	The following section describes the SFRs that must be satisfied by any
										      >	[TOE](#abbr_TOE) that claims conformance to this
										      >	[PP-Module](#abbr_PP-Module). These SFRs must be claimed regardless of
										      >	which [PP-Configuration](#abbr_PP-Configuration) is used to define the
										      >	[TOE](#abbr_TOE).
										      >
										      >	### 5.3.1 Security Audit (FAU) {#fau .indexable data-level="3"}
										      >
										      >	::: {#FAU_GEN.1/BT .comp}
										      >	#### FAU\_GEN.1/BT Audit Data Generation (Bluetooth)
										      >
										      >	::: {.element}
										      >	::: {#FAU_GEN.1.1/BT .reqid}
										      >	[FAU\_GEN.1.1/BT](#FAU_GEN.1.1/BT){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall be able to generate an audit record of the
										      >	following auditable events:
										      >
										      >	a.  Start-up and shutdown of the audit functions
										      >	b.  All auditable events for the \[*not selected*\] level of audit
										      >	c.  \[*Specifically defined auditable events in the Auditable Events
										      >	    table*\].
										      >
										      >	**[Table [2]{.counter} Auditable Events]{#audit .ctr data-myid="audit"
										      >	data-counter-type="ct-Table"}**
										      >
										      >	Requirement
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	Auditable Events
										      >
										      >	Additional Audit Record Contents
										      >
										      >	[FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8)
										      >
										      >	None.
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1)
										      >
										      >	Failed user authorization of Bluetooth device.
										      >
										      >	User authorization decision (e.g., user rejected connection, incorrect
										      >	pin entry).
										      >
										      >	Failed user authorization for local Bluetooth Service.
										      >
										      >	Bluetooth address and name of device. Bluetooth profile. Identity of
										      >	local service with \[**selection**: *service ID*, *profile name*\].
										      >
										      >	[FIA\_BLT\_EXT.2](#FIA_BLT_EXT.2)
										      >
										      >	Initiation of Bluetooth connection.
										      >
										      >	Bluetooth address and name of device.
										      >
										      >	Failure of Bluetooth connection.
										      >
										      >	Reason for failure.
										      >
										      >	[FIA\_BLT\_EXT.3](#FIA_BLT_EXT.3) (optional)
										      >
										      >	Duplicate connection attempt.
										      >
										      >	BD\_ADDR of connection attempt.
										      >
										      >	[FIA\_BLT\_EXT.4](#FIA_BLT_EXT.4)
										      >
										      >	None.
										      >
										      >	[FIA\_BLT\_EXT.5](#FIA_BLT_EXT.5) (if claimed)
										      >
										      >	None.
										      >
										      >	[FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6)
										      >
										      >	None.
										      >
										      >	[FIA\_BLT\_EXT.7](#FIA_BLT_EXT.7)
										      >
										      >	None.
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1)
										      >
										      >	None.
										      >
										      >	[FTP\_BLT\_EXT.2](#FTP_BLT_EXT.2)
										      >
										      >	None.
										      >
										      >	[FTP\_BLT\_EXT.3/BR](#FTP_BLT_EXT.3/BR)
										      >
										      >	None.
										      >
										      >	[FTP\_BLT\_EXT.3/LE](#FTP_BLT_EXT.3/LE) (if claimed)
										      >
										      >	None.
										      >
										      >	::: {.element}
										      >	::: {#FAU_GEN.1.2/BT .reqid}
										      >	[FAU\_GEN.1.2/BT](#FAU_GEN.1.2/BT){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall record within each audit record at least the
										      >	following information:
										      >
										      >	a.  Date and time of the event
										      >	b.  Type of event
										      >	c.  Subject identity
										      >	d.  The outcome (success or failure) of the event
										      >	e.  \[*Additional information in the Auditable Events table*\].
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[It is not feasible for the
										      >	[FIA\_BLT\_EXT.3]{.no-link} event to be audited if the rejection is
										      >	performed at the [HCI](#abbr_HCI) layer because the Bluetooth standard
										      >	does not provide a notification interface for this behavior in the
										      >	[HCI](#abbr_HCI). This is why the event is labeled as optional. However,
										      >	if the rejection is performed above the [HCI](#abbr_HCI) layer, it is
										      >	expected that a conformant [TOE](#abbr_TOE) should implement this
										      >	functionality.]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	### 5.3.2 Cryptographic Support (FCS) {#fcs .indexable data-level="3"}
										      >
										      >	::: {#FCS_CKM_EXT.8 .comp}
										      >	#### FCS\_CKM\_EXT.8 Bluetooth Key Generation
										      >
										      >	::: {.element}
										      >	::: {#FCS_CKM_EXT.8.1 .reqid}
										      >	[FCS\_CKM\_EXT.8.1](#FCS_CKM_EXT.8.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall generate public/private [ECDH](#abbr_ECDH)
										      >	key pairs every \[**assignment**: [frequency of and/or criteria for new
										      >	key pair generation]{.assignable-content}\].
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[There are multiple acceptable ways of
										      >	keeping [ECDH](#abbr_ECDH) key pairs adequately fresh, including a
										      >	time-based approach such that the same key pairs will not be used for
										      >	more than, for instance, 24 hours. Alternatively, the criteria might be
										      >	linked to the number of passed or failed authentication attempts. As a
										      >	starting point to determine reasonable authentication attempt-based
										      >	replacement criteria, note that the Bluetooth specification (v4.1, Vol.
										      >	2, 5.1) suggests mitigating repeated authentication attempts by changing
										      >	a device\'s private key after three failed authentication attempts from
										      >	any BD\_ADDR, after ten successful pairings from any BD\_ADDR, or after
										      >	a combination of these such that any three successful pairings count as
										      >	one failed pairing. ]{.note}
										      >
										      >	This requirement also applies to Bluetooth [LE](#abbr_LE) if the
										      >	[TOE](#abbr_TOE) supports [LE](#abbr_LE) Secure Connections, which was
										      >	introduced in version 4.2 of the specification.
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	### 5.3.3 Identification and Authentication (FIA) {#fia .indexable data-level="3"}
										      >
										      >	::: {#FIA_BLT_EXT.1 .comp}
										      >	#### FIA\_BLT\_EXT.1 Bluetooth User Authorization
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.1.1 .reqid}
										      >	[FIA\_BLT\_EXT.1.1](#FIA_BLT_EXT.1.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall require explicit user authorization before
										      >	pairing with a remote Bluetooth device.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ User authorization includes explicit
										      >	actions like affirming the remote device\'s name, expressing an intent
										      >	to connect to the remote device, and entering relevant pairing
										      >	information (e.g. PINs; numeric codes; or \"yes/no\" responses). The
										      >	user must have to explicitly permit all pairing attempts; even when
										      >	bonding is not taking place.]{.note}
										      >
										      >	Because explicit user action must be required to permit pairing; it must
										      >	not be possible for applications to programmatically enter pairing
										      >	information (e.g. PINs; numeric codes; or \"yes/no\" responses) during
										      >	the pairing process. The absence of public APIs for programmatic
										      >	authorization is not sufficient to meet this requirement; hidden or
										      >	private APIs must be absent as well.
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FIA_BLT_EXT.2 .comp}
										      >	#### FIA\_BLT\_EXT.2 Bluetooth Mutual Authentication
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.2.1 .reqid}
										      >	[FIA\_BLT\_EXT.2.1](#FIA_BLT_EXT.2.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall require Bluetooth mutual authentication
										      >	between devices prior to any data transfer over the Bluetooth link.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ If devices are not already paired,
										      >	the pairing process must be initiated. If the devices are already
										      >	paired, mutual authentication based on the current link key must succeed
										      >	before any data passes over the link. ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FIA_BLT_EXT.3 .comp}
										      >	#### FIA\_BLT\_EXT.3 Rejection of Duplicate Bluetooth Connections
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.3.1 .reqid}
										      >	[FIA\_BLT\_EXT.3.1](#FIA_BLT_EXT.3.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall discard pairing and session initialization
										      >	attempts from a Bluetooth device address (BD\_ADDR) to which an active
										      >	session already exists.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ Session is defined as the time
										      >	interval for which the [TSF](#abbr_TSF) is actively connected to another
										      >	device. Thus, the session terminates when the device disconnects from
										      >	the [TSF](#abbr_TSF). If the [TOE](#abbr_TOE) has an active session to a
										      >	remote Bluetooth device, new session initialization and/or pairing
										      >	attempts from devices claiming the same Bluetooth device address may be
										      >	malicious and should be rejected/ignored. Only one session to a single
										      >	remote BD\_ADDR may be supported at a time. ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FIA_BLT_EXT.4 .comp}
										      >	#### FIA\_BLT\_EXT.4 Secure Simple Pairing
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.4.1 .reqid}
										      >	[FIA\_BLT\_EXT.4.1](#FIA_BLT_EXT.4.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TOE](#abbr_TOE) shall support Bluetooth Secure Simple Pairing, both
										      >	in the host and the controller.
										      >	:::
										      >	:::
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.4.2 .reqid}
										      >	[FIA\_BLT\_EXT.4.2](#FIA_BLT_EXT.4.2){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TOE](#abbr_TOE) shall support Secure Simple Pairing during the
										      >	pairing process.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ The Bluetooth host and controller
										      >	each support a particular version of the Bluetooth Core Specification
										      >	and a particular set of features. Support for various features is
										      >	indicated by each side during the Link Manager Protocol
										      >	([LMP](#abbr_LMP)) Features Exchange. Refer to the Bluetooth
										      >	specification \[Bluetooth\] for feature definitions, including the
										      >	definitions of Secure Simple Pairing (Controller Support) and Secure
										      >	Simple Pairing (Host Support). ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FIA_BLT_EXT.6 .comp}
										      >	#### FIA\_BLT\_EXT.6 Trusted Bluetooth Device User Authorization
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.6.1 .reqid}
										      >	[FIA\_BLT\_EXT.6.1](#FIA_BLT_EXT.6.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall require explicit user authorization before
										      >	granting trusted remote devices access to services associated with the
										      >	following Bluetooth profiles: \[**assignment**: [list of Bluetooth
										      >	profiles]{.assignable-content}\].
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ In addition to pairing, it may be
										      >	appropriate to require explicit user action to authorize a particular
										      >	remote device to access certain Bluetooth services. The [TSF](#abbr_TSF)
										      >	may choose to require this additional action for all devices or only for
										      >	those devices that do not have a required level of trust.]{.note}
										      >
										      >	It is strongly preferred that for each device, the [TSF](#abbr_TSF)
										      >	maintains a list of devices trusted to use for that particular service.
										      >	However, the [TSF](#abbr_TSF) might designate certain devices as having
										      >	a trusted device relationship with the [TOE](#abbr_TOE) and granting
										      >	them \"blanket\" access to all services.
										      >
										      >	Furthermore, it may be the case that the [TSF](#abbr_TSF) allows
										      >	movement of devices from the untrusted to the trusted category for a
										      >	particular service after the user provides explicit authorization for
										      >	the device to use the service. For example, it may be appropriate to
										      >	require that the user provide explicit, manual authorization before a
										      >	remote device may use the [OBEX](#abbr_OBEX) service for an object
										      >	transfer the first time. The user might be given the option to permit
										      >	future connections to that service by the particular device without
										      >	requiring explicit authorization each time.
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FIA_BLT_EXT.7 .comp}
										      >	#### FIA\_BLT\_EXT.7 Untrusted Bluetooth Device User Authorization
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.7.1 .reqid}
										      >	[FIA\_BLT\_EXT.7.1](#FIA_BLT_EXT.7.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall require explicit user authorization before
										      >	granting untrusted remote devices access to services associated with the
										      >	following Bluetooth profiles: \[**assignment**: [list of Bluetooth
										      >	profiles]{.assignable-content}\].
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ [FIA\_BLT\_EXT.7](#FIA_BLT_EXT.7)
										      >	differs from [FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6) because a conformant
										      >	[TOE](#abbr_TOE) may distinguish between \"trusted\" and \"untrusted\"
										      >	devices such that the [TSF](#abbr_TSF) grants \"untrusted\" devices
										      >	access to fewer services following pairing. However, this behavior is
										      >	not required; if the [TSF](#abbr_TSF) does not treat \"trusted\" and
										      >	\"untrusted\" devices any differently, the [ST](#abbr_ST) author may
										      >	complete the assignments in [FIA\_BLT\_EXT.6.1](#FIA_BLT_EXT.6.1) and
										      >	[FIA\_BLT\_EXT.7.1](#FIA_BLT_EXT.7.1) with lists of Bluetooth profiles.
										      >	]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	### 5.3.4 Trusted Path/Channels (FTP) {#ftp .indexable data-level="3"}
										      >
										      >	::: {#FTP_BLT_EXT.1 .comp}
										      >	#### FTP\_BLT\_EXT.1 Bluetooth Encryption
										      >
										      >	::: {.element}
										      >	::: {#FTP_BLT_EXT.1.1 .reqid}
										      >	[FTP\_BLT\_EXT.1.1](#FTP_BLT_EXT.1.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall enforce the use of encryption when
										      >	transmitting data over the Bluetooth trusted channel for
										      >	[BR](#abbr_BR)/[EDR](#abbr_EDR) and \[**selection**: *[LE](#abbr_LE)*,
										      >	*no other connections*\].
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ [LE](#abbr_LE) is selectable because
										      >	not all conformant TOEs include support for [LE](#abbr_LE). If
										      >	[LE](#abbr_LE) is supported, it is expected that the [TSF](#abbr_TSF) be
										      >	able to provide encryption for this interface. Selection of
										      >	[LE](#abbr_LE) in [FTP\_BLT\_EXT.1.1](#FTP_BLT_EXT.1.1) requires the
										      >	inclusion of the selection-based [SFR](#abbr_SFR)
										      >	[FTP\_BLT\_EXT.3/LE](#FTP_BLT_EXT.3/LE). ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {.element}
										      >	::: {#FTP_BLT_EXT.1.2 .reqid}
										      >	[FTP\_BLT\_EXT.1.2](#FTP_BLT_EXT.1.2){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall use key pairs per
										      >	[FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8) for Bluetooth encryption.
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FTP_BLT_EXT.2 .comp}
										      >	#### FTP\_BLT\_EXT.2 Persistence of Bluetooth Encryption
										      >
										      >	::: {.element}
										      >	::: {#FTP_BLT_EXT.2.1 .reqid}
										      >	[FTP\_BLT\_EXT.2.1](#FTP_BLT_EXT.2.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall \[**selection**: *restart encryption*,
										      >	*terminate the connection*\] if the remote device stops encryption while
										      >	connected to the [TOE](#abbr_TOE).
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ Permitting devices to terminate
										      >	and/or restart encryption in the middle of a connection weakens user
										      >	data protection. Note that an encryption pause request, which includes a
										      >	request to stop encryption, stops encryption only temporarily. This
										      >	requirement is not intended to address the encryption pause feature.
										      >	]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FTP_BLT_EXT.3/BR .comp}
										      >	#### FTP\_BLT\_EXT.3/BR Bluetooth Encryption Parameters (BR/EDR)
										      >
										      >	::: {.element}
										      >	::: {#FTP_BLT_EXT.3.1/BR .reqid}
										      >	[FTP\_BLT\_EXT.3.1/BR](#FTP_BLT_EXT.3.1/BR){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall set the minimum encryption key size to
										      >	\[**assignment**: [key size larger than or equal to 128
										      >	bits]{.assignable-content}\] for \[*[BR](#abbr_BR)/[EDR](#abbr_EDR)*\]
										      >	and not negotiate encryption key sizes smaller than the minimum size.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ Encryption is mandatory for
										      >	[BR](#abbr_BR)/[EDR](#abbr_EDR) connections when both devices support
										      >	Secure Simple Pairing. Minimum encryption requirements will be set and
										      >	verified for each Bluetooth profile/application. ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	5.4 TOE Security Functional Requirements Rationale {#obj-req-map .indexable data-leve
										      >	--------------------------------------------------
										      >
										      >	The following rationale provides justification for each security
										      >	objective for the [TOE](#abbr_TOE), showing that the SFRs are suitable
										      >	to meet and achieve the security objectives:\
										      >
										      >	[Table [3]{.counter}]{#t-obj_map .ctr data-myid="t-obj_map"
										      >	data-counter-type="ct-Table"}: [SFR](#abbr_SFR) Rationale
										      >
										      >	Objective
										      >
										      >	Addressed by
										      >
										      >	Rationale
										      >
										      >	[O.PROTECTED\_COMMS](#O.PROTECTED_COMMS)\
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1)
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) supports the objective by ensuring
										      >	that Bluetooth communications are not initiated without user approval.
										      >
										      >	[FIA\_BLT\_EXT.2](#FIA_BLT_EXT.2)
										      >
										      >	[FIA\_BLT\_EXT.2](#FIA_BLT_EXT.2) supports the objective by requiring
										      >	the [TSF](#abbr_TSF) to implement Bluetooth mutual authentication.
										      >
										      >	[FIA\_BLT\_EXT.3](#FIA_BLT_EXT.3)
										      >
										      >	[FIA\_BLT\_EXT.3](#FIA_BLT_EXT.3) supports the objective by preventing
										      >	Bluetooth spoofing by rejecting connections with duplicate device
										      >	addresses.
										      >
										      >	[FIA\_BLT\_EXT.4](#FIA_BLT_EXT.4)
										      >
										      >	[FIA\_BLT\_EXT.4](#FIA_BLT_EXT.4) supports the objective by defining the
										      >	[TSF](#abbr_TSF)\'s implementation of Bluetooth Secure Simple Pairing.
										      >
										      >	[FIA\_BLT\_EXT.5](#FIA_BLT_EXT.5)
										      >
										      >	[FIA\_BLT\_EXT.5](#FIA_BLT_EXT.5) supports the objective by requiring
										      >	the [TSF](#abbr_TSF) to support Secure Connections Only mode for the
										      >	supported Bluetooth communication channels.
										      >
										      >	[FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6)
										      >
